KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);overhead;FALSCH;koala:BA rdf:type koala:Degree;;koala:MA rdf:type koala:Degree;;;;;;;;;;;;;;
KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);SmallKoala;FALSCH;koala:SmallKoala rdf:type koala:Koala;;koala:SmallKoala koala:hasDegree koala:BA;;koala:SmallKoala koala:hasDegree koala:MA;;;;;;;;;;;;
KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);BigKoala;FALSCH;koala:BigKoala rdf:type koala:Animal;;koala:BigKoala koala:hasDegree koala:PhD;;;;;;;;;;;;;;
KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);HugeKoala;FALSCH;koala:HugeKoala rdf:type koala:Animal;;koala:HugeKoala koala:hasDegree koala:PhD;;koala:HugeKoala koala:hasHabitat koala:ThatOneVeryDryEucalyptForest;;;;;;;;;;;;
KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);NiceKoala;FALSCH;koala:NiceKoala rdf:type koala:Koala;;koala:NiceKoala koala:hasDegree koala:MA;;koala:NiceKoala koala:hasHabitat koala:ThatOneVeryDryEucalyptForest;;;;;;;;;;;;
KoalaWithPhD EquivalentTo Koala and (hasDegree value PhD);Freddie;WAHR;koala:Freddie rdf:type koala:Koala;;koala:Freddie koala:hasDegree koala:BA;;koala:Freddie koala:hasDegree koala:PhD;;koala:Freddie koala:hasGender koala:male;;;;;;;;;;
Student EquivalentTo Person and (hasHabitat some University) and (isHardWorking value true);overhead;FALSCH;koala:Leipzig rdf:type koala:City;;koala:UniTuebingen rdf:type koala:University;;koala:UniLeipzig rdf:type koala:University;;;;;;;;;;;;
Student EquivalentTo Person and (hasHabitat some University) and (isHardWorking value true);Anna;FALSCH;koala:Anna rdf:type koala:Person;;koala:Anna koala:hasHabitat koala:Leipzig;;"koala:Anna koala:isHardWorking ""true""^^http://www.w3.org/2001/XMLSchema#boolean";;;;;;;;;;;;
Student EquivalentTo Person and (hasHabitat some University) and (isHardWorking value true);Marvin;FALSCH;koala:Marvin rdf:type koala:Animal;;koala:Marvin koala:hasHabitat koala:UniTuebingen;;"koala:Marvin koala:isHardWorking ""true""^^http://www.w3.org/2001/XMLSchema#boolean";;;;;;;;;;;;
Student EquivalentTo Person and (hasHabitat some University) and (isHardWorking value true);Jenna;FALSCH;koala:Jenna rdf:type koala:Person;;koala:Jenna koala:hasHabitat koala:UniLeipzig;;;;;;;;;;;;;;
Student EquivalentTo Person and (hasHabitat some University) and (isHardWorking value true);Felix;FALSCH;koala:Felix rdf:type koala:Person;;koala:Felix koala:hasHabitat koala:UniLeipzig;;"koala:Felix koala:isHardWorking false""^^http://www.w3.org/2001/XMLSchema#boolean""";;;;;;;;;;;;
